--Starter File for Microsoft SQL

USE master;
GO

IF  DB_ID('MMABooks') IS NOT NULL
    DROP DATABASE MMABooks;

GO

CREATE DATABASE MMABooks;
GO

USE MMABooks;

GO


CREATE TABLE Customers (
	CustomerID int IDENTITY(1,1) Primary Key NOT NULL,
	Name varchar(100) NOT NULL,
	Address varchar(50) NOT NULL,
	City varchar(20) NOT NULL,
	State char(2) NOT NULL,
	ZipCode char(15) NOT NULL);
    
CREATE TABLE  InvoiceLineItems(
	InvoiceID int IDENTITY(1,1) NOT NULL,
	ProductCode char(10) NOT NULL,
	UnitPrice decimal(10,4) NOT NULL,
	Quantity int NOT NULL,
	ItemTotal decimal(10,4) NOT NULL,
	PRIMARY KEY (InvoiceID, ProductCode));  
    
CREATE TABLE Invoices(
	InvoiceID int IDENTITY(1,1) Primary Key NOT NULL,
	CustomerID int NOT NULL,
	InvoiceDate datetime NOT NULL,
	ProductTotal decimal(10,4) NOT NULL,
	SalesTax decimal(10,4) NOT NULL,
	Shipping decimal(10,4) NOT NULL,
	InvoiceTotal decimal(10,4) NOT NULL);
    
CREATE TABLE Products(
	ProductCode char(10) Primary Key NOT NULL,
	Description varchar(50) NOT NULL,
	UnitPrice decimal(10,4) NOT NULL,
	OnHandQuantity int NOT NULL);
    
CREATE TABLE States (
	StateCode char(2) NOT NULL Primary Key,
	StateName varchar(20) NOT NULL);

GO

SET IDENTITY_INSERT dbo.Customers ON ;

GO

INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (1, 'Molunguri, A', '1108 Johanna Bay Drive', 'Birmingham', 'AL', '35216-6909     ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (482, 'Rampel, Joh', '123-12 Gcp', 'Waco', 'TX', '76710          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (483, 'Kumar, Gary', '183 Loudon Rd, Apt   4', 'Columbus', 'OH', '43201          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (484, 'Gallaspy, Bill', '2794 Blarefield Driev', 'New York', 'NY', '10041          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (485, 'Kerr, Harper', 'Po Box 2337', 'St Albans', 'VT', '05478          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (486, 'Rose, Ala', 'P.O. Box 8553', 'St. Petersburg', 'FL', '33704          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (487, 'Pak, Robert', '101 Satinwood Drive', 'Mechanicsville', 'VA', '23111          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (488, 'Howland, Robert', '5806 Leanne L', 'Pittsburg', 'CA', '94565          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (489, 'Kauffmanm, Lashonda', '211 Main Street', 'Sarasota', 'FL', '34243          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (490, 'Johnson, Balasundaram', '850 Cherry', 'New York', 'NY', '10292          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (491, 'Grahovek, Stephe', '12 Booth Street', 'Germantow', 'T', '38138          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (492, 'Brown, Nagarju', 'Po Box 50', 'Poughkeepsie', 'NY', '12603          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (493, 'Stewart, Christopher', '1 Court Circle', 'Georgetow', 'TX', '78628          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (494, 'Barrios, Rajeev', '471 Regan L', 'Northborough', 'MA', '01532          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (495, 'Smith, Arthur', 'P.O. Box 190886', 'Laurelto', 'NY', '11413          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (496, 'Conlan, Armstrong', '3404 Tulane Drive Apt. 21', 'Forestville', 'MD', '20747          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (497, 'Mccord, Alex', '1731 Ne 141 St', 'Schaumburg', 'IL', '60173          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (498, 'Brasher, Ruth', '4 S. Highview Cir', 'Charlotte', 'NC', '28211          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (499, 'Mayo, Kevi', '2882 Tall Oaks Ct', 'Dayto', 'OH', '45449          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (500, 'Bivans, Paul', '17B Pauline Street', 'Columbus', 'GA', '31909          ');

INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (501, 'Korde, Shubha', '1326 Mississippi Street', 'San Jose', 'CA', '95134          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (502, 'Mauthe, Hipolito', '1262 11Th Avenue', 'Philadelphia', 'PA', '19128-4732     ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (503, 'Woolf, Ginny', '16021 N 30Th St Unit 110', 'Housto', 'TX', '77060          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (504, 'Richards, Kim', '1800 Harrison St, 9Th Fl', 'Milford', 'CT', '06460          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (505, 'Larsen, Kristina', '3325 S Douglas Av', 'San Francisco', 'CA', '94122          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (506, 'Hacker, Rube', '3 Willow Way', 'Cleveland', 'OH', '44115          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (507, 'Seeley, Joe', '1101 Monterey Blvd', 'Secaucus', 'NJ', '07094          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (508, 'Dzialak, Francisco', '9523 Blake Lane 101', 'Mesquite', 'TX', '75181-1266     ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (509, 'Cassara, Glen', '5514 W. Como Ave.', 'Va', 'WA', '98654          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (510, 'Bassett, Mark', '12750 Fair Lakes Circle', 'Farmingto', 'CT', '06032          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (511, 'Diggity, Shailesh', '7 Easton Oval', 'Parsippany', 'NJ', '07054          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (512, 'Armalie, Dennis', '50 East 21St Street', 'Salinas', 'CA', '93907          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (513, 'Miller, Billy', '1123A Kingbolt Circle Dr', 'Castro Valley', 'CA', '94552          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (514, 'Caldwell, Luminita', '170 Big Perry Rd', 'Midlothia', 'VA', '23114          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (515, 'Herrera, Ke', '8231 Princeton Sq Blvd', 'Bridgeto', 'MO', '63044-1785     ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (516, 'Tucker, Do', '25 Abenaki Road', 'Charlotte', 'NC', '28211          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (517, 'Nair, Reggie', '4536 Castleton Rd', 'Glastonbury', 'CT', '06033          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (518, 'Yerrapu, Michele', '12892 Glendon Street', 'Falls Church', 'VA', '22043          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (519, 'Julien, Gil', '59 Clinton St', 'Countryside', 'IL', '60525-4088     ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (520, 'Spencer, Robert', 'P.O. Box 38136', 'Newark', 'NJ', '07106          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (521, 'Giglio, Ric', '319 Krams Avenue', 'Pembroke Pines', 'FL', '33025          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (522, 'Wheatley, Paul', '295 Firstmerit Circle', 'Alle', 'TX', '75002          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (523, 'Bommareddy, Richard', '4415 Canoga Ave', 'New York', 'NY', '10016-6702     ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (524, 'Vera, Kevi', '9379 '''''''' Street', 'Aurora', 'IL', '60504          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (525, 'Rozenberg, Angela', '1310, Oakcrest Dr.', 'Falls Church', 'VA', '22043          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (526, 'Agrawal, Weining', '1435 Chrome Hill Road', 'Chickasha', 'OK', '73018          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (527, 'Grottolo, Satya', '710 1/2 Stark St.', 'Manchester', 'CT', '06040          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (528, 'Malausky, Scott', '14000 Hwy 82W', 'Forest', 'VA', '24551          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (529, 'Erdman, Paul', '5021 Shinnecock Hills Dr. N.W.', 'Dallas', 'TX', '75218          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (530, 'Soucie, Kimberly', '6694 Cottontown Rd', 'Needham', 'MA', '02494          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (531, 'Lance, Al', 'Admn 122', 'Columbia', 'SC', '29223          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (532, 'Pat, Ed', '1601 Bryan St., Suite 27-037', 'Mclea', 'IL', '61754-7541     ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (533, 'Brown, Ashwini', '821 S Williams', 'Cullma', 'AL', '35055          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (534, 'Krani, George', '2014 S 102Nd Street, 210 C', 'Maynard', 'MA', '01754          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (535, 'Routhu, Mark', '476 Viola Rd.', 'Frankli', 'T', '37067          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (536, 'Johnson, Wendy', '1223 Cannes Court', 'Mt Horeb', 'WI', '53572          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (537, 'Justme, David', '57 Cheshire Dr', 'Jackso', 'MI', '49202          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (538, 'Nevils, William', '1200 N. Market St.', 'Centerville', 'M', '55038          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (539, 'Mills, Richard', '8 Glenford Lane', 'Jacksonville,', 'FL', '32217-4313     ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (540, 'Antosca, Andrew', '485 Duane Terrace', 'Ann Arbor', 'MI', '48108          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (541, 'Pao, Sidoneo', '200 Engamore Lane', 'Tallahassee', 'FL', '32315          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (542, 'Nolan, Joseph', '13 N San Marcos Rd', 'Camillus', 'NY', '13031          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (543, 'Otis, Connie', '165 Timmons Road', 'Columbus', 'I', '43231          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (544, 'Val, Zarina begum', '34-38 71St St', 'Plano', 'TX', '75024          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (545, 'Wright, Venkat', '800 Crescent Center Drive, Sui', 'Jamaica', 'NY', '11435          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (546, 'Mullen, Charles', '409 Eleventh St.', 'Parsippany', 'NJ', '07054          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (547, 'Kelly, George', '7852 Ponce Ave', 'Palatine', 'IL', '60074          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (548, 'Humble, Je', '430 Castle Dr', 'Woodland Hills', 'CA', '91364          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (549, 'Rogers, L', 'P. O.  Box  53167', 'St. Louis', 'MO', '63110          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (550, 'Rivera, Joseph', '12033 Foundation Place', 'Netcong', 'NJ', '07857          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (551, 'Nelsen, Jim', '4251 Parkalwn Ave, # 202', 'Ft Washingto', 'MD', '20744          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (552, 'Wilson, Kenneth', '1011 N 26Th', 'West Des Moines', 'IA', '50266          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (553, 'Jackson, Sukumar', '118 Kendrick St.', 'Tampa', 'FL', '33607          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (554, 'Pukala, James', '35 W59Th Street', 'Baltimore', 'MD', '21207          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (555, 'Wen, Wayne', '1950 Franklin Street', 'Vallejo', 'CA', '94590          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (556, 'Smth, Lana', '2567 South 156 Avenue', 'Warre', 'PA', '16365          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (557, 'Landin, Peggy', '3011 Woodloop L', 'Phoenix', 'AZ', '85022          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (558, 'Loest, Monica', '14 Locust Grove Road', 'Lenoir', 'NC', '28645          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (559, 'Oliveira, Puli', '3219 S Grace Ave', 'Jersey City', 'NJ', '07302          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (560, 'Bohra, Mark', 'Brgy. 68, San Francisco,', 'Succasunna', 'NJ', '07876          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (561, 'Varner, Sangil', '940 W 131St St', 'Legaspi City', 'PR', '04500          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (562, 'Reinhart, Terry', 'East Hall, Room 7', 'Toronto', 'T', '37415          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (563, 'Kidwell, Suresh', '4005 Brookhaven Club Drive', 'Housto', 'TX', '77269-2370     ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (564, 'Hogen, Fausitna', '315 Bart Rd.', 'Leominster', 'MA', '01453          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (565, 'Tamunday, D', '1409,Roper Mountain Road, Apt', 'Hopatcong', 'NJ', '07843          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (566, 'Hunter, Deepa', '1951 Cypress Street', 'Columbia', 'SC', '29201          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (567, 'Fuglemsmo, Johnny', '3543 Simpson Ferry Rd', 'Taylor Mill', 'KY', '41015-4124     ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (568, 'Schaa, Greg', '821 Azores Cir', 'Austi', 'TX', '78704          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (569, 'Oakes, Tyrone', '2383 Akers Mill Road', 'Columbus', 'OH', '43220          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (570, 'Bingham, Robert', '44 Boulder Avenue', 'Birmingham', 'AL', '35215          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (571, 'Paik, Bria', '2000 Westminster Lane', 'Rochester Hills', 'MI', '48307          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (572, 'Smith, Lloyd', '9432 Downing Circle', 'Pullma', 'WA', '99164          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (573, 'Torres, Peter', '1102 North 8Th Street', 'Westminster', 'CO', '80021          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (574, 'Hayes, Da', 'P.O. Box 777', 'Brookly', 'NY', '11235          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (575, 'Jackson, Laura', '3570- C, Meadowglenn Apts', 'Le Mars', 'IA', '51031          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (576, 'Shepherd, Jamie', '1341 East Thacker Street', 'Highlands Ranch', 'CO', '80126          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (577, 'Pluff, Mark', '9420 Key West Avenue', 'Springfield', 'NJ', '07081          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (578, 'Cefalu, George', '19 Winchester St #207', 'Milwaukee', 'WI', '53212          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (579, 'Hines, Enoch', '2416 Westgate Dr', 'Dallas', 'TX', '75201          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (580, 'Swartz, Doug', '405 Pattoon St', 'Irving', 'TX', '75039          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (581, 'Mccann, Chris', 'Po Box 9041', 'Omaha', 'NE', '68127          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (582, 'Wilder, Phil', '210 W. Collins', 'Berkeley', 'CA', '94720          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (583, 'Denny, Scott', '707 East Central', 'Oak Park', 'IL', '60301          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (584, 'Brethauer, Rhonda', '108 Copperfield Road', 'St Louis', 'MO', '63101          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (585, 'Heng, Xiaowei', '800 South Washington Street', 'Clarks Summit', 'PA', '18411          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (586, 'Vulman, George', '340 West Miller Street', 'Westminster', 'CO', '80030          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (587, 'Miller, Roby', '3527 Holmead Pl.', 'Saint Louis', 'MO', '63136          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (588, 'Ibach, Ray', '43155 Wayne Stevens Rd', 'Pompton Plains', 'NJ', '07444          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (589, 'Hubbard, Jill', '128 Pine Hill Avenue', 'Falls Church', 'VA', '22043          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (590, 'Peterson, Arthur', '2682 Southmoore Cove', 'Atlatna', 'GA', '30328          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (591, 'Blow, Raj', '3100 Expressway Apt. 652', 'Livonia', 'MI', '48150          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (592, 'Maltais, Sheri', '3533 Lee Hills Dr.', 'Wyoming', 'MI', '49509          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (593, 'Reeves, Raleigh', '15 Forest Street', 'Eden Prairie', 'M', '55344          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (594, 'Chavan, Rhonda', '518 Commanche Tr.', 'Greensboro', 'NC', '27410          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (595, 'Pineda, Bhargava', '1146-A Easton Ave', 'Olive Branch', 'MS', '38654          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (596, 'Mcmillen, G', 'Po Box 459', 'Kirkland', 'WA', '98033          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (597, 'Hanna, Andrew', '43 Railroad Av', 'Springboro', 'OH', '45066          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (598, 'Foreman, Louis', '138-45 224Th Street', 'Springfield', 'MO', '65804          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (599, 'Bentley, Kieu', '1248 N 119Th St', 'Chica', 'IL', '60606          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (600, 'Ahmed, Uma', '110 Jay Dr.', 'Polk City', 'IA', '50226          ');

INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (601, 'Anderson, Randy', '811 Polo Road', 'Wilmerding', 'PA', '15148          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (602, 'Harrison, Will', '100 Half Day Rd.', 'East Brunswik', 'NJ', '08816          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (603, 'Lind, Bryo', '219 Grenadier Drive', 'Safety Harbor', 'FL', '34695          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (604, 'Guzman, Robert', '194 Crofton Drive', 'Evans', 'GA', '30809          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (605, 'Bathwater, Venkatesh', '605 Suwannee St.', 'Burlingame', 'CA', '94010          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (606, 'Hester, Robert', '1 Constitution Way', 'Baltimore', 'MD', '21244          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (607, 'Gross, Ranji', '26 Mist Hill Drive', 'Madiso', 'SD', '57042          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (608, 'Mukhopadhyay, Kondal rao', '43 Huntington St', 'Herndo', 'VA', '20170          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (609, 'Ranieri, Rich', '118 Huntington Street', 'Housto', 'TX', '77096          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (610, 'Young, James', '6368 Andrews Dr W', 'Buffalo', 'NY', '14203          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (611, 'Coleman, Carl', '30 S. Wacker Dr', 'Dallas', 'TX', '75248          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (612, 'Avula, Glen', '650 South Front St.', 'Matthews', 'NC', '28104          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (613, 'Chen, Mary', '22 Pleasant Street', 'Baltimore', 'MD', '21214          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (614, 'Hinkley, Martha', '2111 E. 37Th St. N.', 'Woodland Hills', 'CA', '91367          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (615, 'Matte, Kris', '1225 Nw Cooke Ave', 'Austi', 'TX', '78148          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (616, 'Galvis, Mike', '4015 Buckingham Road', 'Alexandria', 'VA', '22311          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (617, 'Dennis, Larry', '900 Mickley Rd', 'Lafayette', 'LA', '70506          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (618, 'Murray, Teresa', '1200 Corporate Systems Center', 'St. Louis', 'MO', '63103          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (619, 'Prakash, Richie', '26 Corporate Hill Dr.', 'Carmichael', 'CA', '95608          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (620, 'Buntin, Ravikumar', '5087 Sheridan Dr.', 'Grand Forks', 'ND', '58201          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (621, 'Rehm, Robert', '1900 E. Oakland St.', 'Cedar Falls', 'IA', '50613          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (622, 'Sherman, Steve', '1800 Longcreek Dr.', 'Berwy', 'IL', '60402          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (623, 'Bryant, Shilpa', '21 Meadow Rd.', 'Auburn Hills', 'MI', '48326          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (624, 'Miranda, Bob', '154 Apt # H', 'Carmel', 'I', '46032          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (625, 'Giragani, Michelle', '2335 Saint Albans Place', 'North Wales', 'PA', '19454          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (626, 'Aronov, Mark', '1000 Cherry Lane', 'Mesa', 'PA', '85310          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (627, 'Anto, Joh', '3500 Savannah Park Ln.', 'Alpharetta', 'GA', '30022          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (628, 'Mavraedis, Charles', '1-205 Lamoine Village', 'Cypress', 'TX', '77429          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (629, 'Tankkar, Boris', '1049 Creek Hollow Lane', 'Albany', 'NY', '12203          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (630, 'Blick, Mark', '1335 Bradyville Pike Apt F206', 'Hopkins', 'M', '55343          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (631, 'Mansir, Theresa', '312 Bishop Rd', 'Greenvile', 'SC', '29615          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (632, 'Yang, Daniel', '343 Peach Rd', 'Queens', 'NY', '11362          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (633, 'Phillips, Louis', '90-19 211Th Street', 'Salisbury', 'MD', '21802          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (634, 'Fannin, P.', '5000 Ellin Rd', 'Mitchellville', 'MD', '20721          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (635, 'Kondratieff, Bill', 'P.O.Box 245', 'Omaha', 'NE', '68103-0777     ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (636, 'May, Joan', 'Po Box 645910', 'Starkville', 'MS', '39759          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (637, 'Wainscott, Brent', '1129 Treeside L', 'Mahwah', 'NJ', '07430          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (638, 'Akkiraju, Mike', '3811 N. Bell', 'Hazlet', 'NJ', '07730          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (639, 'Davis, Frank', '2222 Welborn St.', 'Milwaukee', 'WI', '53202          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (640, 'Zaslavskaya, Alok', '2850 24Th Avenue', 'Hacienda Heights', 'CA', '91745          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (641, 'Burgess, Jonatha', '5909 Birchbrook', 'Grand Prairie', 'TX', '75050          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (642, 'Hall, Wayne', '6 Reservoir Drive', 'Columbia', 'T', '38401          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (643, 'Lee, Cindy', '1000 Middle St', 'Flushing', 'NY', '11354          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (644, 'Grimm, jr., Ramanatha', '20 Bernard Road', 'Barringto', 'IL', '60010          ');
